"Version","0.1"
"TraceType","Singola","0"
"SamplingIntervalType","Ora","1"
"SamplingInterval","1000"
"TotalTraceTime","1024"

"EnableTriggerCondition","Trigger 1","1"
"Triggers","Velocità effettiva (16 bit):0:≠:3:0:Filtrato con gli ultimi 8 valori:8:::=:2:0:Nessun filtro:0"
"PostTriggerDataRatio","100"

"Index","Offset","Velocità istruzioni di posizione interna (16 bit):2","Errore di inseguimento posizione encoder (16 bit):6","Tensione fra P e N (16 bit):9","Istruzione di coppia (16 bit):4"
"0","0","0","53","341","2.9"
"1","1","0","45","341","1.1"
"2","2","0","38","341","1"
"3","3","0","31","341","0.5"
"4","4","0","22","341","-1.4"
"5","5","0","15","341","-1.45"
"6","6","0","10","341","-1.95"
"7","7","0","6","341","-2.15"
"8","8","0","3","341","-1.4"
"9","9","0","0","341","-1.6"
"10","10","0","-6","341","-3.15"
"11","11","0","-13","341","-3.9"
"12","12","0","-16","341","-4.3"
"13","13","0","-21","341","-6.2"
"14","14","0","-26","341","-6.45"
"15","15","0","-26","341","-5.25"
"16","16","0","-25","341","-5.3"
"17","17","0","-23","341","-4.4"
"18","18","0","-17","341","-2.4"
"19","19","0","-9","341","-0.85"
"20","20","0","-2","341","0.35"
"21","21","0","4","341","1.8"
"22","22","0","10","341","2.2"
"23","23","0","14","341","2.5"
"24","24","0","18","341","2.65"
"25","25","0","21","341","2.7"
"26","26","0","23","341","3"
"27","27","0","20","341","1.75"
"28","28","0","23","341","2.9"
"29","29","0","34","341","5.9"
"30","30","0","47","341","8.5"
"31","31","0","57","341","11.85"
"32","32","0","57","341","11.6"
"33","33","0","47","341","7.45"
"34","34","0","32","341","2.7"
"35","35","0","17","341","-1.65"
"36","36","0","6","341","-3.65"
"37","37","0","3","341","-1.8"
"38","38","0","-6","341","-3"
"39","39","0","-16","341","-2.9"
"40","40","0","-26","341","-4.65"
"41","41","0","-38","341","-8.5"
"42","42","0","-49","341","-10.45"
"43","43","0","-48","341","-7.9"
"44","44","0","-38","341","-4.85"
"45","45","0","-31","341","-2.8"
"46","46","0","-17","341","2.75"
"47","47","0","0","341","6.05"
"48","48","0","8","341","4.7"
"49","49","0","13","341","5.3"
"50","50","0","23","341","7.5"
"51","51","0","29","341","5.5"
"52","52","0","27","341","4.3"
"53","53","0","26","341","5.2"
"54","54","0","26","341","4.3"
"55","55","0","24","341","2.6"
"56","56","0","22","341","3.1"
"57","57","0","21","341","3.95"
"58","58","0","13","341","0.9"
"59","59","0","4","341","-0.25"
"60","60","0","0","341","-0.4"
"61","61","0","2","341","-0.1"
"62","62","0","3","341","1"
"63","63","0","4","341","2.85"
"64","64","0","5","341","3.4"
"65","65","0","2","341","1.6"
"66","66","0","-2","341","0.65"
"67","67","0","-6","341","-0.75"
"68","68","0","-11","341","-1.45"
"69","69","0","-15","341","-2.4"
"70","70","0","-19","341","-2.8"
"71","71","0","-19","341","-2.3"
"72","72","0","-19","341","-2.25"
"73","73","0","-18","341","-1.4"
"74","74","0","-15","341","-0.45"
"75","75","0","-11","341","0.55"
"76","76","0","-5","341","1.6"
"77","77","0","1","341","2.8"
"78","78","0","7","341","4"
"79","79","0","10","341","3.7"
"80","80","0","11","341","3.55"
"81","81","0","9","341","2.15"
"82","82","0","5","341","0.45"
"83","83","0","2","341","-0.3"
"84","84","0","-1","341","-0.75"
"85","85","0","-2","341","-0.45"
"86","86","0","-1","341","0.35"
"87","87","0","1","341","1.2"
"88","88","0","5","341","2.45"
"89","89","0","8","341","2.9"
"90","90","0","8","341","2.9"
"91","91","0","9","341","3.3"
"92","92","0","9","341","2.4"
"93","93","0","6","341","1.25"
"94","94","0","2","341","0.35"
"95","95","0","-1","341","-0.1"
"96","96","0","-3","341","-0.4"
"97","97","0","-4","341","-0.25"
"98","98","0","-3","341","0.65"
"99","99","0","-1","341","1.25"
"100","100","1","1","341","1.65"
"101","101","1","2","341","1.65"
"102","102","1","1","341","0.6"
"103","103","1","-1","341","-0.05"
"104","104","3","2","341","-0.25"
